"file","bytes","md5"
"output/tables/eng_story_structure_desc.csv",468,"f57270f8d52c76e0ff4fa0518905ba2b"
"output/tables/eng_story_structure_lrt.csv",211,"58ff5d734ad0882b77d1a5174e0954cf"
"output/tables/eng_story_structure_models.csv",689,"e7ed3a6c748ba096c3f79088dfa8d953"
"output/tables/misuse_cta_likes_rate.csv",418,"1c176d3dd7ec69d93be93ab2209c3bd2"
"output/tables/misuse_cta_model_test.csv",140,"f8bde2a123753611da85aba329500530"
"output/tables/misuse_engagement_spearman.csv",1199,"feb4a0b5154f60e1deb712548b7471c7"
"output/tables/misuse_mixed_model.csv",1608,"df0668c45479bdc257d6dbdabe1b1024"
"output/tables/misuse_mixed_model.docx",16056,"9af24aaec41d84866fd49dbab22bf7a4"
"output/tables/misuse_mixed_model_diagnostics.csv",218,"42489545c388ffcd819ccf7f112d2c35"
"output/tables/misuse_mixed_model_varcomp.csv",88,"3da37dd45a104ca02dceebdafdf94d98"
"output/tables/misuse_mixed_model_vif.csv",158,"8d2c800995c4e5d4c80b863f851d02b7"
"output/tables/misuse_scientific_by_org.csv",818,"f58a1be0e61876f25d60ed6efc3bdc6a"
"output/tables/misuse_scientific_org_concentration.csv",180,"64a76d625096fd48a38094a381f52462"
"output/tables/msg_convergent_checks.csv",337,"70ea0dce8fba091ac26a17a22b4ae758"
"output/tables/msg_frame_cooccurrence.csv",7978,"0c76b332f13833c3f03154b6f21e503a"
"output/tables/msg_frame_cooccurrence.docx",15750,"1a1d5e298a1738ce06b9a719bd73727a"
"output/tables/msg_mfd_ci.csv",346,"46c024b3e711a9cf8a0c28ffdca8c967"
"output/tables/msg_mfd_ci.docx",14531,"deeed066eb71bb8024fa9910aa44c36c"
"output/tables/msg_nrc_ci.csv",563,"c3c858c01c74062f8163efd416e9fe95"
"output/tables/msg_nrc_ci.docx",14820,"72b1a4e17e94a5c1047ca4fe1ada2dfc"
"output/tables/msg_table6_dispersion.csv",827,"3442696db603bef7c86e41cfef98b4d7"
"output/tables/msg_text_edge_validation.csv",138,"c3bbc66a541253714df592e670d51876"
"output/tables/msg_voice_ci.csv",321,"6f381528d55e523fed5d6dcec71cfef1"
"output/tables/msg_voice_ci.docx",14468,"3ad412b53a3abd4bc3b180094d89c98a"
"output/tables/msg_voice_shares.csv",245,"2fd548e1d8275480bf52b9850f82521d"
"output/tables/org_actortype_profile.csv",351,"ed689e801ff2ccf82f249ba8dc058ae4"
"output/tables/org_audience_size.csv",239,"ffcc3a6dc264f87ae5b2d36cdbb9d5f8"
"output/tables/org_cadence_by_span.csv",942,"e9ca64b56fc6d160a507fc303eaac714"
"output/tables/org_cadence_summary.csv",162,"f81078d6ff42273850e46d78a3f604a3"
"output/tables/org_calendar_peaks.csv",690,"ecaa9ddc16d2e349dab1bbac1f943ced"
"output/tables/org_cluster_profiles.csv",565,"40f3f07edbe8f52196a5e87a7c678595"
"output/tables/org_clusters.csv",3404,"4d63867cbdb6d496c3fe2a2c9cd549b7"
"output/tables/org_content_mix.csv",6765,"fec17381615901ffa3aad39a7b538219"
"output/tables/org_low_volume.csv",78,"307bd58caf32ee97f0b1a017975b6742"
"output/tables/org_ministry_cadence.csv",180,"0467bf62bfc39139af152fa0b48c8ba8"
"output/tables/org_monthly_volume.csv",586,"645ff94db6195deeb024c94de5d7ac8f"
"output/tables/org_recurring_format_summary.csv",61,"eb1fa3d7566d7c996d5e3ad711478a98"
"output/tables/org_recurring_formats.csv",362,"587bdedd9c9959ce918ce746488a2ff5"
"output/tables/org_retrieval_coverage.csv",1518,"52f949e22db68c820d2aa0e2a50cedda"
"output/tables/org_retrieval_coverage_summary.csv",88,"8d9cd59808b5a010297e24c9ec0c7c84"
"output/tables/org_rhythm_video_share.csv",336,"cb36ca840d0adcc347a3386afd8dfbc7"
"output/tables/org_silhouette_scan.csv",120,"5c230b0710b44dd788e2c2eb02d95664"
"output/tables/org_volume_concentration.csv",98,"1f88fff0548571d294499b3b4dfd32c0"
"output/tables/org_volume_summary.csv",141,"0c7b017bc37fdf00d49fe5158d63c030"
"output/tables/pretest_alpha.csv",141,"3e77b62d2aa506320c6fdbe71c64c562"
"output/tables/pretest_alpha.docx",14506,"f294954e0d412fe220e30703e7235071"
"output/tables/pretest_alpha_by_text.csv",387,"83200039f48f5a24778329a54bbae3cd"
"output/tables/pretest_criteria.csv",278,"70241b84fb5dbfe74190234a329fcecb"
"output/tables/pretest_demographics.csv",259,"f1bea0002556222384905104554a5ec2"
"output/tables/pretest_demographics.docx",14791,"86ba39a964dd150393f931ce096234b7"
"output/tables/pretest_descriptives.csv",856,"f46496c153071a6f31f568ec3e95d2f9"
"output/tables/pretest_descriptives.docx",17395,"00e4a79f6812938b186f30c201ba1c4b"
"output/tables/pretest_discriminant.csv",66,"8904948a35c90450cec9935be62e687f"
"output/tables/pretest_friedman.csv",149,"abf29ea284c11e269e805e520bc5190b"
"output/tables/pretest_order.csv",59,"8ec8e4b8d08c80a334b29cc332a09597"
"output/tables/pretest_pairwise.csv",936,"8a704e709272fa182ecc4687b9583fc1"
"output/tables/pretest_results.md",5565,"746dddf122eee77586b1987646f59f13"
"output/tables/reliability_kappa.csv",2400,"03a7c981b0c9cd188562a762e140832e"
"output/tables/reliability_kappa.docx",18791,"278a9a5db59c98f8e1b74fd1bb4eac89"
"output/tables/reliability_kappa_blind.csv",2648,"627d8894da144178ce55cb1efafe8dff"
"output/tables/reliability_kappa_blind.docx",18999,"fc9fb995015fbc5b5ae77ff909fa56ef"
"output/tables/reliability_kappa_blind_by_format.csv",2721,"4dbe1eb739acaf2c7efdfdfa6556ab78"
"output/tables/reliability_kappa_blind_vs_anchored.csv",2590,"51a9346aa4eb5c68744a90c481c5e20f"
"output/tables/study1_coder_between_session.csv",96,"84b7bf20d84728374e6ec1917c977075"
"output/tables/study1_master_list_reconciliation.csv",709,"f42f963dee19e56ac15bfb15ffa44ca1"
"output/tables/study1_sampling_funnel.csv",275,"eea595ca5b5bf2f693411b85bb7f74b9"
"output/tables/study1_stability_fleiss_by_kind.csv",137,"94fc68ad83142dec37ae0e9fe9889e12"
"output/tables/study1_stability_image_effect.csv",628,"a88805bfa1681354dad1cbbb51572445"
"output/tables/study2_comment_category_agreement.csv",217,"dc50d285b83e4438c3ded029b766821c"
"output/tables/study2_comment_coded_review.csv",7474,"662c875d83eec88e561abe4c954a5554"
"output/tables/study2_comment_overall_agreement.csv",167,"1425606efbe8a15317779240325e1fc3"
"output/tables/study2_comment_pairwise_agreement.csv",487,"fa79d8dbe9a238717a02265ccecc9e3c"
"output/tables/study2_ctr_unweighted_sensitivity.csv",179,"63e99b1b9182e48a3b69c8fb79b25455"
"output/tables/study2_delivery_diagnostics.csv",401,"343c822b5117a0ae85cbf70caca118db"
"output/tables/study2_delivery_diagnostics.docx",15566,"cdc085b24317d5005cdb09f02557d9ac"
"output/tables/study2_expl_comment_stance.csv",222,"14882c0231f02e485438a66bdef70604"
"output/tables/study2_expl_comment_stance_by_condition.csv",602,"70bf96a379a42d92487588e6f7a5eee7"
"output/tables/study2_expl_completion_glm.csv",205,"476cf9f2d205e548c028e8a7c984dd92"
"output/tables/study2_expl_ctr_decay.csv",127,"d60431138c86b5cd683cbed8a83f7fb4"
"output/tables/study2_expl_ctr_round_interaction.csv",153,"05c68065b58389ffab0e88e7a49cb969"
"output/tables/study2_expl_ctr_vs_dwell.csv",355,"aa08956bbe3c91485f93a801d2bfbc44"
"output/tables/study2_expl_ctr_vs_dwell.docx",15313,"7687aaa4ef459d6f60c71ec9ab29b0ec"
"output/tables/study2_expl_ctr_vs_dwell_corr.csv",59,"cf9f16f314e2aaa4fbd72c4e8251aa38"
"output/tables/study2_expl_daily_ctr.csv",2654,"1438c37d40a493707f92b7d9d7af1227"
"output/tables/study2_expl_delivery_rankings.csv",1569,"1ff6f83b2e76a028282159b07842c92d"
"output/tables/study2_expl_demographics_age.csv",580,"5819db9e19de59702d148edc2ef9799e"
"output/tables/study2_expl_demographics_age.docx",16093,"9b4eed1286d3f6c7af05c9c6ad922f1e"
"output/tables/study2_expl_demographics_by_round.csv",190,"fd290dc1c04b969b27f9260f39062991"
"output/tables/study2_expl_demographics_gender.csv",363,"0dc48eedf6c892b4abdaede461f5bf77"
"output/tables/study2_expl_demographics_gender.docx",15228,"f259734bc1981aa30063594b1702da33"
"output/tables/study2_expl_device.csv",138,"1bec56416757313375493640936f1c72"
"output/tables/study2_expl_dispute_cluster_ci.csv",169,"1baaff28aea4caf55ec9fde311b60571"
"output/tables/study2_expl_dispute_lexicon_contrast.csv",629,"790adb7e014b610162c089ab7c1978a1"
"output/tables/study2_expl_dispute_lexicon_flagged.csv",3608,"51a38015b7a4b6c7512a32726dc22ee0"
"output/tables/study2_expl_dispute_lexicon_terms.csv",4021,"41b5d9ca70306a7d16211d8b23b39c13"
"output/tables/study2_expl_engagement.csv",314,"ab840fa92067d357d13ba662210fa951"
"output/tables/study2_expl_engagement_funnel.csv",356,"a4d64bcae61bef26e9195e713388b88a"
"output/tables/study2_expl_engagement_funnel.docx",15171,"9528c840cf55719a76aa0e58e470f3ba"
"output/tables/study2_expl_engagement_glm.csv",1005,"02666c739fde6fdaebf364d707b9b594"
"output/tables/study2_expl_engagement_glm.docx",17157,"da28d6ec770c6d0221bd75624b6f232f"
"output/tables/study2_expl_engagement_rates.csv",343,"de2c71f8f5d274ca0f139e647e60cd58"
"output/tables/study2_expl_exitsurvey_descriptives.csv",210,"680b4c6f9d6601e45b62958ebb6c9d5c"
"output/tables/study2_expl_exitsurvey_descriptives.docx",14942,"bd602294759a279e9cdeb9aaab17fafd"
"output/tables/study2_expl_exitsurvey_pooled.csv",256,"199353087a9ef7aa1416d0fe76eba21e"
"output/tables/study2_expl_ga4_engagement.csv",205,"e80fe434308d2fdbb3e0dc4e0e7bb498"
"output/tables/study2_expl_ga4_mean_ci.csv",171,"9cd479eb8ffee2b5c6c7991ab84f7c70"
"output/tables/study2_expl_h2a_gender_contrast.csv",110,"6ffca63a228ad153a29352b7b9569539"
"output/tables/study2_expl_h5_namibia.csv",256,"16c9ebaf53bd540b1e85d8321d32da83"
"output/tables/study2_expl_h6_item_redundancy.csv",168,"0bb4659023846022d4f8d17e165575fa"
"output/tables/study2_expl_hook_glm.csv",208,"c4e32444db386fcdeca640669e8c2340"
"output/tables/study2_expl_hooks.csv",200,"e94b86bc96bf3739f3cb3b292decb1b5"
"output/tables/study2_expl_hooks_adlevel_corr.csv",116,"d1c9de3b744f866abf762ce3bf9815fd"
"output/tables/study2_expl_hooks_adlevel_rates.csv",892,"45b1625e8b0841edfd522e3c856a6bfa"
"output/tables/study2_expl_hooks_adlevel_rates.docx",15420,"8d432ba331f3dd932f3f810122089f2f"
"output/tables/study2_expl_hookvariant_cellwinners.csv",163,"25d16e391ac1145edb7a3325a224794c"
"output/tables/study2_expl_hookvariant_glm.csv",1847,"4c24b6a7b22da71748516486a8689602"
"output/tables/study2_expl_hookvariant_glm.docx",18592,"a8899fa33868a5fcdb17de38191ab152"
"output/tables/study2_expl_hookvariant_omnibus.csv",184,"000b2b29263d8c4f683f3cc01819e729"
"output/tables/study2_expl_hookvariant_omnibus.docx",14629,"e265124f53c794fbfb00217239ebaef7"
"output/tables/study2_expl_hookvariant_rates.csv",488,"371738e09743afaa7abd475e78acbb8b"
"output/tables/study2_expl_hookvariant_rates.docx",15947,"e39c4e899c3acaa4aa2e22344026698b"
"output/tables/study2_expl_hourly.csv",477,"cbc0140e32e1843985153867c560bece"
"output/tables/study2_expl_moderators.csv",387,"e536eef6f86da76976dd6f15876aa95b"
"output/tables/study2_expl_moderators.docx",15073,"d7e926b79c021b5ec0f777c4ae1c1564"
"output/tables/study2_expl_posthook_conversion_glm.csv",1372,"4f317bef6efef027d3ea83ec717d4b15"
"output/tables/study2_expl_posthook_conversion_glm.docx",16172,"bcfd3c4bd7b31772a6ccaaf8a222a8a7"
"output/tables/study2_expl_region.csv",550,"6f1169268ba45137eb7b6024174c73ba"
"output/tables/study2_expl_twostage_condition_or.csv",955,"54c192b5040591a1cbc03b9e3f1108f7"
"output/tables/study2_expl_variant_heterogeneity.csv",186,"ed40f931719d33387420ec12f314f782"
"output/tables/study2_expl_video_funnel.csv",360,"e9941c29221f0f9a84c7b8c5a12ad434"
"output/tables/study2_expl_video_funnel.docx",14831,"ba4d8bd041cad0c90fcfc9456f538383"
"output/tables/study2_glm_ctr.csv",387,"e51ef3bcb60ae2b3bf39080e94f283de"
"output/tables/study2_glm_ctr.docx",15327,"86520d809934faa7cd3ed976f562b3cd"
"output/tables/study2_glm_ctr_quasibinomial.csv",385,"3243e8d79bcabe48456fdac1092549fe"
"output/tables/study2_glm_ctr_quasibinomial.docx",15321,"680ee19c4041fa421ce9178dbfcf2481"
"output/tables/study2_glm_ctr_reach_sensitivity.csv",262,"cc4df3a191ff25972e9a6980cfd47ef8"
"output/tables/study2_h2a_registered_moderator_range.csv",178,"110329cb5beb8c5ca1b585787ab09a1c"
"output/tables/study2_h2a_registered_pairs.csv",1203,"ad983f1b07329207ac465315c7d955b1"
"output/tables/study2_h2a_registered_pairs.docx",15072,"6396f4725db6674bf1591f9f241d218b"
"output/tables/study2_h2a_registered_spearman.csv",710,"8d1bba62a5418a0c2faeb2b126e680e0"
"output/tables/study2_h2a_registered_spearman.docx",15069,"a0ffadb79d8b61cfd9cb28bdd45a282d"
"output/tables/study2_h5_descriptives.csv",154,"4372f7bd1b4a4fa3a958734deae47a6c"
"output/tables/study2_h5_descriptives_all_conditions.csv",257,"19c20b793f0c76daea8bc8c61c882ee7"
"output/tables/study2_h5_mann_whitney.csv",195,"c29a4139d1e6d0290d07b4322e4f0f44"
"output/tables/study2_h5_sensitivities.csv",198,"f209fc35e333caadf7b3c05d9c239a5e"
"output/tables/study2_h7_chance_rate.csv",112,"b97210b723357a6f6f578899ee020945"
"output/tables/study2_h7_kendall.csv",104,"0c3f02c2edc10277c45529256b97af8c"
"output/tables/study2_mde_precision.csv",264,"ca9b07ba62aa1146318dd3261056a181"
"output/tables/study2_quasi_wedderburn.csv",322,"24a18e7fe5474d46c7b53a17e0271df8"
"output/tables/study2_quasi_wedderburn.docx",14835,"3367e8636dafdb7e7d86c5ea061f8aa5"
"output/tables/study2_session_capture.csv",131,"6344a6b223045399beb5b76ea7f0ac7d"
"output/tables/study2_session_capture.docx",14455,"62ff0f826a85eb52a2b9ce253a9ddc0c"
"output/tables/study2_session_capture_chisq.csv",137,"b1ed8838c9e981f4987835b682f532f8"
"output/tables/tax_caption_institutions.csv",336,"b1a59264230c222e6cbde6236a75c55c"
"output/tables/tax_comment_stance.csv",234,"bd6de31b9f7cdf68fa8d77fa2bc72445"
"output/tables/tax_comment_stance.docx",14784,"950cd65309ce5af3c6c3b29ec515e46e"
"output/tables/tax_narrative_structure.csv",143,"7c9c9b4e7343ba659635bc0ffe8408b6"
"output/tables/tax_negative_support_ci.csv",96,"92f73c4b72013236bb84548117d48e9a"
"output/tables/tax_reception_bounds.csv",1058,"e7d885f5988531f0ffa94990cc30e46c"
"output/tables/tax_retrieval_rates.csv",187,"a2fea3fa2df62e9e967d66efe36e7f9c"
"output/tables/tax_sample_coverage.csv",539,"3e512c1810a3cf9d5bbba7505b5c7b56"
"output/tables/tax_species_congruence.csv",106,"9fbc24e665ad37258f481924725536d2"
"output/tables/tax_stance_vader_assoc.csv",213,"27cd082d8c8b0d0b4139d531b635f786"
"output/tables/tax_subsample_shares.csv",400,"2b08813dbe07c12b764cad9f4e99b498"
